"company","title","career","address","deadline","link"
"㈜하나금융티아이","2024년 하나금융TI 경력사원 모집","경력","인천 서구 에코로 167 (청라동, 하나금융그룹통합데이터센터)","~04/30(화)","https://www.jobkorea.co.kr/Recruit/GI_Read/44375186?Oem_Code=C1&logpath=1&stext=DBA&listno=131"
"㈜세스코","(주)세스코 DB Engineer, Data Scientist, DA 경력직 채용","경력5년↑","서울 강동구 상일로10길 46 (상일동, 세스코 터치센터)","~04/18(목)","https://www.jobkorea.co.kr/Recruit/GI_Read/44376545?Oem_Code=C1&logpath=1&stext=DBA&listno=132"
"㈜신원","(주)신원 정보시스템팀 내수ERP 경력 채용","경력2년↑","서울 마포구 도화2동 532번지 신원빌딩","~04/14(일)","https://www.jobkorea.co.kr/Recruit/GI_Read/44374597?Oem_Code=C1&logpath=1&stext=DBA&listno=133"
"㈜엔씨소프트","[엔씨소프트][단기계약직] 한국어 음성 데이터베이스 (DB) 제작 및 TTS 평가","신입·경력","경기 성남시 분당구 삼평동 668번지","~05/01(수)","https://www.jobkorea.co.kr/Recruit/GI_Read/44369996?Oem_Code=C1&logpath=1&stext=DBA&listno=134"
"㈜엔씨소프트","[엔씨소프트][단기계약직] 일본어 음성 데이터베이스 (DB) 제작 및 TTS 평가자 모집","신입·경력","경기 성남시 분당구 삼평동 668번지","~05/01(수)","https://www.jobkorea.co.kr/Recruit/GI_Read/44369547?Oem_Code=C1&logpath=1&stext=DBA&listno=135"
"㈜아데코코리아","[청주/오창/12개월/월330이상]수출입관리 사무직 채용","경력1년↑","충북 청주시 청원구 오창읍 과학산업2로 587-20 (송대리) .","~05/02(목)","https://www.jobkorea.co.kr/Recruit/GI_Read/44365302?Oem_Code=C1&logpath=1&stext=DBA&listno=136"
"아이헤이트플라잉버그스㈜","데이터 매니저 (신입)","신입","서울 영등포구 여의대로 108 (여의도동, 파크원) 타워 1 39층, 밀당 오피스","~05/01(수)","https://www.jobkorea.co.kr/Recruit/GI_Read/44360635?Oem_Code=C1&logpath=1&stext=DBA&listno=137"
"㈜컴투스","[컴투스] [제노니아:크로노브레이크] 밸런스/라이브 기획 (신입/경력)","신입·경력","서울 금천구 가산디지털1로 131 (가산동, BYC HIGHCITY)","~06/28(금)","https://www.jobkorea.co.kr/Recruit/GI_Read/44359714?Oem_Code=C1&logpath=1&stext=DBA&listno=138"
"㈜컴투스","[컴투스] 데이터 분석 및 기획 담당자 (경력)","경력","서울 금천구 가산디지털1로 131 (가산동, BYC HIGHCITY)","~06/28(금)","https://www.jobkorea.co.kr/Recruit/GI_Read/44359306?Oem_Code=C1&logpath=1&stext=DBA&listno=139"
"㈜하이스틸","(주)하이스틸 스마트화추진팀 신입/경력 채용","경력무관","서울 중구 퇴계로27길 28 (충무로3가, 한영빌딩) 8층 하이스틸","상시채용","https://www.jobkorea.co.kr/Recruit/GI_Read/44357314?Oem_Code=C1&logpath=1&stext=DBA&listno=140"
"㈜넥슨","[기술본부] 플랫폼 데이터베이스 엔지니어","경력","경기 성남시 분당구 판교로256번길 7 (삼평동) 넥슨코리아","상시채용","https://www.jobkorea.co.kr/Recruit/GI_Read/44355528?Oem_Code=C1&logpath=1&stext=DBA&listno=141"
"㈜넥슨","[인텔리전스랩스] MLOps팀 백엔드 개발자 (Python/Go)","경력무관","경기 성남시 분당구 판교로256번길 7 (삼평동) 넥슨코리아","상시채용","https://www.jobkorea.co.kr/Recruit/GI_Read/44355032?Oem_Code=C1&logpath=1&stext=DBA&listno=142"
"㈜넥슨","[해외메이플] 게임 기획자","경력무관","경기 성남시 분당구 판교로256번길 7 (삼평동) 넥슨코리아","상시채용","https://www.jobkorea.co.kr/Recruit/GI_Read/44354349?Oem_Code=C1&logpath=1&stext=DBA&listno=143"
"㈜넥슨","[메이플스토리M] 시스템 및 콘텐츠 기획자","경력무관","경기 성남시 분당구 판교로256번길 7 (삼평동) 넥슨코리아","상시채용","https://www.jobkorea.co.kr/Recruit/GI_Read/44354251?Oem_Code=C1&logpath=1&stext=DBA&listno=144"
"㈜핸디소프트","[소프트웨어부문] 클라우드 서비스 운영자 채용","경력2년↑","경기 안양시 동안구 부림로170번길 41-22 (관양동, 서연그룹R&D센터) 4층","~05/31(금)","https://www.jobkorea.co.kr/Recruit/GI_Read/44354145?Oem_Code=C1&logpath=1&stext=DBA&listno=145"
"(재)경기도일자리재단","시큐와우 주식회사 신입/경력 채용 공고","신입·경력","경기 안양시 동안구 시민대로248번길 25 (관양동, 경기창조산업안양센터)","~04/15(월)","https://www.jobkorea.co.kr/Recruit/GI_Read/44322730?Oem_Code=C1&logpath=1&stext=DBA&listno=146"
"(재)경기도일자리재단","에프원소프트㈜ 신입/경력 채용 공고","신입·경력","경기 화성시 동탄순환대로 823 (영천동, 에이팩시티)","~04/15(월)","https://www.jobkorea.co.kr/Recruit/GI_Read/44322752?Oem_Code=C1&logpath=1&stext=DBA&listno=147"
"㈜컴투스","[컴투스 그룹] 각 부문별 경력/신입 인재채용","신입·경력","서울 금천구 가산동 371-17 BYC하이시티 A동 12층","~04/30(화)","https://www.jobkorea.co.kr/Recruit/GI_Read/44320421?Oem_Code=C1&logpath=1&stext=DBA&listno=148"
"㈜동양이엠에스","[천안 성거읍] 경영관리팀 전산보조 모집","경력무관","충남 천안시 서북구 성거읍 오송1길 114-41 (모전리, 대원강업)","~04/28(일)","https://www.jobkorea.co.kr/Recruit/GI_Read/44345229?Oem_Code=C1&logpath=1&stext=DBA&listno=149"
"㈜쿡앱스","[쿡앱스] 게임 데이터 분석가 모집","경력2년↑","경기 성남시 분당구 대왕판교로 660 (삼평동, 유스페이스1) 유스페이스1B동 8층 쿡앱스","상시채용","https://www.jobkorea.co.kr/Recruit/GI_Read/44345666?Oem_Code=C1&logpath=1&stext=DBA&listno=150"
"㈜이랜드이노플","이랜드이노플 클라우드 아키텍트 채용(0-3년)","경력","서울 금천구 가산디지털1로 88 (가산동, IT프리미어타워) 17, 18층 이랜드이노플","~04/30(화)","https://www.jobkorea.co.kr/Recruit/GI_Read/44341662?Oem_Code=C1&logpath=1&stext=DBA&listno=151"
"더블유컨셉코리아","[W컨셉] TECH담당 검색&데이터 개발팀 AI/ML Engineer","경력6년↑","서울 강남구 테헤란로 231 (역삼동, 센터필드) 센터필드 EAST동 20층","~04/30(화)","https://www.jobkorea.co.kr/Recruit/GI_Read/44340805?Oem_Code=C1&logpath=1&stext=DBA&listno=152"
"㈜지오소프트","차량 관제 플랫폼 인프라 운영관리 SE 모집","경력3년↑","경기 성남시 수정구 달래내로 57 (금토동)","~04/27(토)","https://www.jobkorea.co.kr/Recruit/GI_Read/44337978?Oem_Code=C1&logpath=1&stext=DBA&listno=153"
"㈜베네통코리아","(주)베네통코리아 / 공통 IT 부문 채용","경력3년↑","서울 서초구 서초대로 398 (서초동, BNK디지털타워) 15~16층","~05/27(월)","https://www.jobkorea.co.kr/Recruit/GI_Read/44336687?Oem_Code=C1&logpath=1&stext=DBA&listno=154"
"뱅크웨어글로벌㈜","[뱅크웨어글로벌] 금융SW엔지니어(JAVA) - 대출 업무 경력직 모집","경력5년↑","서울 중구 통일로 86 (순화동, 바비엥3) 3층","~04/16(화)","https://www.jobkorea.co.kr/Recruit/GI_Read/44331813?Oem_Code=C1&logpath=1&stext=DBA&listno=155"
"㈜비큐에이아이","아이서퍼팀 백엔드 개발자 (주니어)","신입·경력1년↑","서울 중구 퇴계로 385 (흥인동, 준타워) 5,6,9층","~04/30(화)","https://www.jobkorea.co.kr/Recruit/GI_Read/44330564?Oem_Code=C1&logpath=1&stext=DBA&listno=156"
"㈜이스트소프트","[ESTsoft] 각부문별 부트캠프 과정 교육생 모집","신입","서울 서초구 반포대로 3 (서초동, 이스트빌딩)","~04/19(금)","https://www.jobkorea.co.kr/Recruit/GI_Read/44327033?Oem_Code=C1&logpath=1&stext=DBA&listno=157"
"㈜코난테크놀로지","2024년 상반기 각 부문 신입/경력 상시채용","신입·경력","서울 서초구 강남대로 327 (서초동, 대륭서초타워) 6층, 7층","~05/26(일)","https://www.jobkorea.co.kr/Recruit/GI_Read/44320698?Oem_Code=C1&logpath=1&stext=DBA&listno=158"
"㈜정우비나","㈜정우비나 [관리부 전산팀] 경력 채용 (서울본사)","경력3년↑","서울 성동구 성수2가3동 277-160","~04/26(금)","https://www.jobkorea.co.kr/Recruit/GI_Read/44320673?Oem_Code=C1&logpath=1&stext=DBA&listno=159"
"더치트주식회사","데이터 애널리스트 / 데이터분석 전문가 / 통계 전문가 / Data Analyst (통계전공자, 신입)","경력무관","서울 마포구 공덕동 공덕역 4번출구","~04/25(목)","https://www.jobkorea.co.kr/Recruit/GI_Read/44316397?Oem_Code=C1&logpath=1&stext=DBA&listno=160"
"㈜인콘","[경력] 영상 AI 개발자 모집 (C#, C++)","경력7년↑","서울 강남구 삼성로 648 (삼성동) 5층 판타지오건물","~04/22(월)","https://www.jobkorea.co.kr/Recruit/GI_Read/44299472?Oem_Code=C1&logpath=1&stext=DBA&listno=161"
"카카오스타일","카카오스타일에서 `DQ(데이터 품질 운영) 인턴`을 채용합니다.","신입","경기 성남시 분당구 판교역로 235 (삼평동, 에이치스퀘어 엔동) 6층","~05/21(화)","https://www.jobkorea.co.kr/Recruit/GI_Read/44287638?Oem_Code=C1&logpath=1&stext=DBA&listno=162"
"㈜에이티앤에스그룹","SAP ABAP개발 및 개발리더 모집","경력무관","서울 서초구 강남대로 148 (양재동, 상록빌딩) 1층,2층","~04/19(금)","https://www.jobkorea.co.kr/Recruit/GI_Read/44270177?Oem_Code=C1&logpath=1&stext=DBA&listno=163"
"㈜위즈그룹","[위즈그룹]JSP개발 인력 채용","경력3년↑","서울 금천구 가산동 371-6 GBC센터(가산비지니스센터) 5F","~04/14(일)","https://www.jobkorea.co.kr/Recruit/GI_Read/44269148?Oem_Code=C1&logpath=1&stext=DBA&listno=164"
"㈜위메이드","기술PM(블록체인 게임 플랫폼)","경력3년↑","경기 성남시 분당구 대왕판교로644번길 49 (삼평동, 위메이드타워)","~04/20(토)","https://www.jobkorea.co.kr/Recruit/GI_Read/44268399?Oem_Code=C1&logpath=1&stext=DBA&listno=165"
"슈어소프트테크㈜","[슈어소프트테크] 2024년 상반기 경력사원 모집","경력3년↑","경기 성남시 수정구 금토로80번길 37 (금토동) 인피니티타워 E동","~04/19(금)","https://www.jobkorea.co.kr/Recruit/GI_Read/44266424?Oem_Code=C1&logpath=1&stext=DBA&listno=166"
"일진씨앤에스㈜","[일진씨앤에스] 인프라 기획/관리 채용(팀장급)","경력10년↑","서울 마포구 마포대로 45 (도화동, 일진빌딩) 14층","~04/18(목)","https://www.jobkorea.co.kr/Recruit/GI_Read/44262063?Oem_Code=C1&logpath=1&stext=DBA&listno=167"
"Spoqa","데이터 분석가(주니어)","경력1년↑","서울 강남구 테헤란로 124 (역삼동, 삼원타워) 5층 503호","상시채용","https://www.jobkorea.co.kr/Recruit/GI_Read/44256966?Oem_Code=C1&logpath=1&stext=DBA&listno=168"
"노아에이티에스㈜","[정규직/경력] 2024년 경력직 채용 - SAP BC","경력5년↑","서울 종로구 청계천로 41 (서린동, 영풍빌딩) 12층","상시채용","https://www.jobkorea.co.kr/Recruit/GI_Read/44256925?Oem_Code=C1&logpath=1&stext=DBA&listno=169"
"위메이드","[디스민즈워] 게임 서버 프로그래머(PC/Console)","경력3년↑","경기 성남시 분당구 대왕판교로644번길 49 (삼평동, 위메이드타워) 위메이드 타워","~04/18(목)","https://www.jobkorea.co.kr/Recruit/GI_Read/44247480?Oem_Code=C1&logpath=1&stext=DBA&listno=170"
"㈜에이티앤에스그룹","SAP ABAP개발 경력직 모집","경력무관","서울 서초구 강남대로 148 (양재동, 상록빌딩) 1층,2층","~04/17(수)","https://www.jobkorea.co.kr/Recruit/GI_Read/44247050?Oem_Code=C1&logpath=1&stext=DBA&listno=171"
"아이투맥스","[Salesforce/업계 1위] 클라우드 플랫폼 개발자(3년 이상) 채용","경력3년↑","경기 용인시 기흥구 서천로201번길 11 (농서동, 기흥테라타워지식산업센터)","~04/14(일)","https://www.jobkorea.co.kr/Recruit/GI_Read/44232915?Oem_Code=C1&logpath=1&stext=DBA&listno=173"
"모본㈜","각 부문별 채용 [국내 및 해외영업 / 영업관리 / 무선 통신개발 S/W / Radar 알고리즘 신호처리/펌웨어]","경력","서울 강남구 선릉로94길 7 (삼성동, 덕우빌딩) 3, 6층","~04/13(토)","https://www.jobkorea.co.kr/Recruit/GI_Read/44222779?Oem_Code=C1&logpath=1&stext=DBA&listno=174"
"삼양식품㈜","삼양식품 - IT운영팀 IT기획파트(EAI 시스템 개발 및 운영) 채용","경력3년↑","서울 성북구 오패산로3길 104 (하월곡동, 삼양식품) 삼양식품 본사","상시채용","https://www.jobkorea.co.kr/Recruit/GI_Read/44216006?Oem_Code=C1&logpath=1&stext=DBA&listno=175"
"㈜이씨마이너","빅데이터/AI 분석전문가","신입·경력","서울 강남구 논현로28길 54 (도곡동, 덕원빌딩) 4층","~05/11(토)","https://www.jobkorea.co.kr/Recruit/GI_Read/44198010?Oem_Code=C1&logpath=1&stext=DBA&listno=176"
"케이웨더㈜","[청년친화강소기업] 연구개발팀 (R&D) 경력 채용","경력2년↑","서울 구로구 디지털로26길 5 (구로동, 에이스하이엔드타워1차) 401호","상시채용","https://www.jobkorea.co.kr/Recruit/GI_Read/44175478?Oem_Code=C1&logpath=1&stext=DBA&listno=177"
"글루온아이앤에스","글루온아이앤에스 IT컨설턴트  [인턴사원/경력] 사원 채용합니다.","신입·경력","서울 서초구 방배로 230-1 (방배동) 7층 주식회사 글루온아이앤에스","상시채용","https://www.jobkorea.co.kr/Recruit/GI_Read/43949402?Oem_Code=C1&logpath=1&stext=DBA&listno=178"
"㈜시큐레이어","[ICT수행팀] 사업 제안/수행 PM/PL 인재를 모십니다.","경력3년↑","서울 성동구 성수일로4길 25 (성수동2가, 서울숲코오롱디지털타워) 1407호","~05/04(토)","https://www.jobkorea.co.kr/Recruit/GI_Read/44142194?Oem_Code=C1&logpath=1&stext=DBA&listno=179"
"㈜KT DS","[kt ds] 2024년 각 부문별 경력사원 상시채용","경력2년↑","서울 서초구 방배동 1001-1 kt방배빌딩 B동","상시채용","https://www.jobkorea.co.kr/Recruit/GI_Read/44132587?Oem_Code=C1&logpath=1&stext=DBA&listno=180"
